blast_unfilt_fam,blast_unfilt_genus_species,blast_filt_fam,blast_filt_genus_species,PRM_note,Oceanic_region,PRM_kommentar1,SWK_spm1
Haemulidae,Plectorhinchus flavomaculatus,Haemulidae,Plectorhinchus flavomaculatus,ok,IWP,Maaske_det_samme_eDNA_som_falder_ud_som_Plectorhinchus_vittatus_med_MFU,Samme_signal_som_fra_Plectorhinchus_vittatus
Haemulidae,Pomadasys argenteus,Haemulidae,Pomadasys argenteus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Hominidae,Homo sapiens,none,none,NA,NA,NA,menneske_er_uundgaaeligt
Ictaluridae,Ameiurus nebulosus,none,none,NA,NA,NA,En_brun_dvaergmalle_men_det_kan_vel_ogsaa_stamme_fra_en_anden_afrikans_malle_som_ikke_er_repraesenteret_i_NCBI_eller_som_ikke_er_med_i_din_liste
Istiophoridae,Tetrapturus georgii,Istiophoridae,Istiophorus platypterus,Mock,IWP,no_comment,Istiophorus_platypterus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Labridae,Bodianus axillaris,Labridae,Bodianus axillaris,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Labridae,Calotomus carolinus,Labridae,Calotomus carolinus,ok,IP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Labridae,Chlorurus sordidus,Labridae,Chlorurus sordidus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Labridae,Coris aygula,Labridae,Coris aygula,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Labridae,Macropharyngodon ornatus,Labridae,Macropharyngodon negrosensis,NA,NA,NA,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Labridae,Paracheilinus filamentosus,none,none,NA,NA,NA,Det_kan_vel_vaere_en_anden_labrid_art_som_ikke_er_at_finde_paa_NCBI_men_som_findes_ud_for_afrikas_kyst
Leiognathidae,Equulites popei,Leiognathidae,Equulites elongatus,ok,IWP,no_comment,Equulites_elongatus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Leiognathidae,Gazza rhombea,Leiognathidae,Gazza minuta,ok,IWP,no_comment,Gazza_minuta_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Leiognathidae,Leiognathus sp. L25,Leiognathidae,Gazza minuta,ok,IWP,no_comment,Gazza_minuta_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Lethrinidae,Lethrinus rubrioperculatus,Lethrinidae,Lethrinus rubrioperculatus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Lotidae,Lota lota,none,none,NA,NA,NA,En_knude_er_vel_taetbeslaegtet_med_torsk_Kan_det_vaere_en_anden_afrikansk_torsk
Lutjanidae,Lutjanus erythropterus,Lutjanidae,Lutjanus malabaricus,NA,NA,NA,Lutjanus_malabaricus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Lutjanidae,Lutjanus fulviflamma,Lutjanidae,Lutjanus fulviflamma,ok,IWP,very_common,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Mugilidae,Crenimugil crenilabis,Mugilidae,Crenimugil crenilabis,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Mugilidae,Moolgarda pedaraki,Mugilidae,Crenimugil crenilabis,ok,IWP,no_comment,Crenimugil_crenilabis_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Mugilidae,Moolgarda seheli,Mugilidae,Crenimugil crenilabis,ok,IWP,no_comment,Crenimugil_crenilabis_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Mullidae,Parupeneus spilurus,Mullidae,Parupeneus ciliatus,NA,NA,NA,Parupeneus_ciliatus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Muraenidae,Gymnothorax flavimarginatus,Muraenidae,Gymnothorax flavimarginatus,ok,IP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Muraenidae,Gymnothorax formosus,Muraenidae,Gymnothorax javanicus,ok,IWP,no_comment,Gymnothorax_javanicus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Muridae,Apodemus flavicollis,none,none,NA,NA,NA,En_almindelig_mus_det_maa_vel_vaere_en_kontamination
none,none,none,none,NA,NA,NA,Intet_kunne_matches_med_de_enkelte_reads
none,uncultured bacterium HF0070_05I22,none,none,NA,NA,NA,bakterier_er_vel_uundgaaeligt
none,uncultured marine organism,none,none,NA,NA,NA,bakterier_er_vel_uundgaaeligt
Ostraciidae,Ostracion immaculatus,Ostraciidae,Ostracion cubicus,ok,IWP,no_comment,Ostracion_cubicus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Pelagibacteraceae,alpha proteobacterium HIMB59,none,none,NA,NA,NA,bakterier_er_vel_uundgaaeligt
Percidae,Gymnocephalus cernua,Lutjanidae,Lutjanus rivulatus,NA,NA,NA,Lutjanus_rivulatus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Percidae,Perca fluviatilis,Lutjanidae,Caesio caerulaurea,NA,NA,NA,Caesio_caerulaurea_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Percidae,Sander lucioperca,Kyphosidae,Kyphosus vaigiensis,NA,NA,NA,Kyphosus_vaigiensis_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Percidae,Sander lucioperca,none,none,NA,NA,NA,Er_det_ikke_sandsynligt_at_det_er_Kyphosus_vaigiensis_som_ogsaa_er_matchet_med_Sander_lucioperca
Petromyzontidae,Lampetra fluviatilis,none,none,NA,NA,NA,Findes_der_lampretter_ud_for_Afrikas_kyst_eller_er_det_fra_MOCK
Phasianidae,Gallus gallus,none,none,NA,NA,NA,Alm_hoens_det_maa_vel_vaere_kontamination_fra_land
Pleuronectidae,Platichthys stellatus,none,none,NA,NA,NA,En_anden_afrikansk_fladfisk
Pleuronectidae,Psettichthys melanostictus,none,none,NA,NA,NA,En_anden_afrikansk_fladfisk
Pleuronectidae,Reinhardtius hippoglossoides,none,none,NA,NA,NA,En_anden_afrikansk_fladfisk
Plotosidae,Plotosus japonicus,Plotosidae,Plotosus lineatus,ok,IWP,no_comment,Plotosus_lineatus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Pomacanthidae,Pomacanthus xanthometopon,none,none,NA,NA,NA,En_kejserfisk_er_vel_meget_sandsynlig_Det_her_er_vel_bare_en_art_der_ikke_er_at_finde_i_forvejen_paa_NCBI
Pomacentridae,Abudefduf sexfasciatus,Pomacentridae,Abudefduf sexfasciatus,ok,IWP,spoergsmaalet_er_naturligvis_om_det_ikke_de_den_samme_som_den__Abudefduf_vaigiensis_du_fandt_med_teleo,Det_er_vel_den_anden_Abudefduf
Pomacentridae,Abudefduf vaigiensis,Pomacentridae,Abudefduf sexfasciatus,ok,IWP,spoergsmaalet_er_naturligvis_om_det_ikke_de_den_samme_som_den__Abudefduf_vaigiensis_du_fandt_med_teleo,Det_er_vel_den_anden_Abudefduf
Pomacentridae,Abudefduf vaigiensis,Pomacentridae,Abudefduf vaigiensis,ok,IWP,no_comment,Abudefduf_vaigiensis_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Pomacentridae,Chromis weberi,Pomacentridae,Chromis weberi,NA,NA,NA,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Prochloraceae,Prochlorococcus marinus,none,none,NA,NA,NA,bakterier_er_vel_uundgaaeligt
Prochloraceae,Prochlorococcus sp. MIT 0604,none,none,NA,NA,NA,bakterier_er_vel_uundgaaeligt
Prochloraceae,Prochlorococcus sp. RS01,none,none,NA,NA,NA,bakterier_er_vel_uundgaaeligt
Prochloraceae,Prochlorococcus sp. RS50,none,none,NA,NA,NA,bakterier_er_vel_uundgaaeligt
Rajidae,Leucoraja erinacea,none,none,NA,NA,NA,bakterier_er_vel_uundgaaeligt
Rajidae,Rajella bigelowi,none,none,NA,NA,NA,Det_er_vel_en_anden_art_af_Raja_en_lige_bigelowi_eller_er_det_MOCK
Rajidae,Rajella fyllae,Rajidae,Raja miraletus,NA,NA,NA,Raja_miraletus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Rhincodontidae,Rhincodon typus,Rhincodontidae,Rhincodon typus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Salmonidae,Coregonus lavaretus,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Hoplostethus
Salmonidae,Oncorhynchus mykiss,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Hoplostethus
Salmonidae,Oncorhynchus nerka,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Hoplostethus
Salmonidae,Oncorhynchus nerka,Trachichthyidae,Hoplostethus mediterraneus,NA,NA,NA,Hoplostethus_mediterraneus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Salmonidae,Salmo salar,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Hoplostethus
Salmonidae,Salmo salar,Trachichthyidae,Hoplostethus mediterraneus,NA,NA,NA,Hoplostethus_mediterraneus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Salmonidae,Salvelinus alpinus,none,none,NA,NA,NA,Er_det_MOCK_eller_er_det_kontamination_fra_lab_eller_er_der_en_anden_ferskvandsfisk_der_lever_taet_paa_der_kan_have_en_sekvens_der_ligner_Kan_det_vaere_Hoplostethus
Salmonidae,Thymallus thymallus,Carangidae,Alectis indica,NA,NA,NA,Alectis_indica_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Salmonidae,Thymallus thymallus,none,none,NA,NA,NA,Det_er_vel_Alectis_indica_igen_men_bare_ikke_repraesenteret_for_dette_primersaet
Salmonidae,Thymallus tugarinae,none,none,NA,NA,NA,Det_er_vel_Alectis_indica_igen_men_bare_ikke_repraesenteret_for_dette_primersaet
Serranidae,Aethaloperca rogaa,Serranidae,Aethaloperca rogaa,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Serranidae,Epinephelus chabaudi,Serranidae,Epinephelus chabaudi,ok,Indian_Ocean_endemic,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Serranidae,Hyporthodus octofasciatus,Serranidae,Hyporthodus octofasciatus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Serranidae,Hyporthodus septemfasciatus,Serranidae,Hyporthodus octofasciatus,ok,IWP,no_comment,Hyporthodus_octofasciatus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Serranidae,Variola albimarginata,Serranidae,Variola albimarginata,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Serranidae,Variola louti,Serranidae,Variola louti,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Siganidae,Siganus canaliculatus,Siganidae,Siganus canaliculatus,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Siluridae,Silurus glanis,none,none,NA,NA,NA,Det_er_vel_Plotosus_igen_men_som_ikke_kan_findes_med_dette_primersaet
Siluridae,Silurus glanis,Plotosidae,Plotosus lineatus,ok,IWP,no_comment,Plotosus_lineatus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Sparidae,Argyrops bleekeri,Pomacanthidae,Apolemichthys trimaculatus,NA,NA,NA,Apolemichthys_trimaculatus_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Sparidae,Chrysoblephus cristiceps,Sparidae,Cheimerius nufar,NA,NA,NA,Cheimerius_nufar_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Sparidae,Pagellus bogaraveo,none,none,NA,NA,NA,Er_der_en_anden_art_af_Pagellus_ud_for_Afrikas_kyst_som_muligvis_ikke_findes_langs_paa_NCBI
Stegostomatidae,Stegostoma fasciatum,Stegostomatidae,Stegostoma fasciatum,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Suidae,Sus scrofa,none,none,NA,NA,NA,Alm_svin_er__vel_kontamination
Terapontidae,Terapon jarbua,Terapontidae,Terapon jarbua,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Tetraodontidae,Arothron hispidus,Tetraodontidae,Arothron hispidus,ok,IP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Tetraodontidae,Arothron mappa,Tetraodontidae,Arothron mappa,ok,IWP,no_comment,Den_er_allerede_i_Johans_liste_saa_den_maa_vaere_okay
Umbridae,Umbra limi,none,none,NA,NA,NA,Paa_internettet_finder_jeg_en_'central_mudminnow'_i_ordenen_Esociformes_Der_var_ogsaa_en_gedde_i_et_af_de_match_jeg_fik_Kan_det_ikke_vaere_denne_'mudminnow'_som_ikke_er_paa_NCBI
Vibrionaceae,Vibrio owensii,none,none,NA,NA,NA,bakterier_er_vel_uundgaaeligt
